model|source|pk|prompt
gpt-4-turbo|social_iqa|01HJPTHNNKFPSQYQPVBKB68255|Robin had a way with words so she talked the whole class into wanting to study for the next test.
gpt-4-turbo|social_iqa|01HJPTHNPEQGSGYCKFWFJ0YDS0|Tracy checked under Austin's bed after they complained about having nightmares.
gpt-4-turbo|social_iqa|01HJPTHNQ9RH8GMRNZWPDANXM0|Sydney also gave Aubrey a present at her going away party.
gpt-4-turbo|social_chem|01HJPTHNR66XHYBNNX7WKA46Z9|Until one year when my work held me very late on election day.
gpt-4-turbo|social_chem|01HJPTHNRV97A2K9H7PZWXP9ZC|asking my father to speak respectfully to me in front of my kid
gpt-4-turbo|social_chem|01HJPTHNSJXX5P1N665C4JJBF7|not wanting to be friends with a coworker who seems lonely and whose parent died in the last year
gpt-4-turbo|social_chem|01HJPTHNT8NP9WN059MBJW2P8Y|not liking my 5 year old niece
gpt-4-turbo|social_chem|01HJPTHNTZ34M11TFBWTG90HRZ|Couple Considering Sex Must First Explore Their Feelings
gpt-4-turbo|social_chem|01HJPTHNVQZWE7CDMF5Q30FPGA|He underestimated how hot they would be.
gpt-4-turbo|social_chem|01HJPTHNWHC06BQKDJEYBG2J5V|I wear diapers and get high on cough syrup
gpt-4-turbo|social_chem|01HJPTHNX7W1E9YSTK4GRBN0KQ|Party Would Be No Picnic If Birthday Girl Is Stuck With The Bill
gpt-4-turbo|social_chem|01HJPTHNXRKNSBSEVRRF1JBREJ|giving my friends 14 y/o son condoms and not telling him
gpt-4-turbo|social_chem|01HJPTHNYAQAXMMGAZWMKBC3B6|Sisters Sharing Room Must Stop Playing the Blame Game
gpt-4-turbo|social_chem|01HJPTHNZ16JMQ3NWHF48Z8CV9|I'll be dead by the end of the decade
gpt-4-turbo|social_chem|01HJPTHNZQHRKT5NSCBD1DS7FJ|Cross-Dressing Best Friend Wants to Go out as a Couple
gpt-4-turbo|social_chem|01HJPTHP0DTAVEZPWWFFA5JCTS|not accepting an apology for a gross breech of privacy
gpt-4-turbo|social_chem|01HJPTHP14G4HB1SKS74RH3F2D|I Yelled At One of My Students
gpt-4-turbo|social_chem|01HJPTHP1TX99RW6MSR2WJDKC7|I love all of you but
gpt-4-turbo|social_chem|01HJPTHP2HAYPCATBTNBHEE6BW|Found out my mother might be spying on family members
gpt-4-turbo|social_chem|01HJPTHP37YD8JJ2FD1ANQN6ND|I've been a drug addict for almost 5 years and nobody in my life has ever known
gpt-4-turbo|social_chem|01HJPTHP3MM4AC8V9J9Y7J7849|not wanting to meet my girlfriend's racist and emotionally manipulative Father
gpt-4-turbo|social_chem|01HJPTHP4CGNH6NH6C1097C637|Vet Bill Tests Couple's Agreement to Share Expenses
gpt-4-turbo|social_chem|01HJPTHP527488XCW2YCYZDD2N|He has taken all the medication he can think of.
gpt-4-turbo|social_chem|01HJPTHP5SGMJRM7558F8JYH07|Photo Gallery of Perfection Makes Woman Feel Insecure
gpt-4-turbo|social_chem|01HJPTHP6FKCFZNXG63EP58GS5|Hospital Horror Stories Focus on Staff's Careless Hygiene
gpt-4-turbo|social_chem|01HJPTHP7679AMAXY484W9EKZ7|Alice asked her friends if they would join her.
gpt-4-turbo|social_chem|01HJPTHP7WW23F5RAEM5H40PWG|I've done some serious harm to someone I fell in love with and the pain is growing every day.
gpt-4-turbo|social_chem|01HJPTHP8910QQKQZ7VMK88RBM|I was in a car accident tonight and my father didn’t ask if I was okay.
gpt-4-turbo|social_chem|01HJPTHP90YJ88P90XSDK2BAQ5|not letting my fiancé's parents have a say in the guest list because they are not financially contributing to our wedding
gpt-4-turbo|social_chem|01HJPTHP9PQ8TMXKXWJ0WDYHYH|kicking two people from a D&D group
gpt-4-turbo|social_chem|01HJPTHPACX946F1Y9PE0D2JRC|I sometimes use a strand of my hair in place of floss.
gpt-4-turbo|social_chem|01HJPTHPAYCARMR3QPJ09GTM0Q|I told my crush in 9th grade that I would throw her gum away. I put it in the rapper, took it home, and chewed it overnight. Never told anyone what do I do to get it out of my head
gpt-4-turbo|social_chem|01HJPTHPBN7M70WPV23NW99WD4|Ivy mixed a banana into her smoothie every morning.
gpt-4-turbo|social_chem|01HJPTHPC7AJ3R3ZW664J94DNN|The next day, they brought me breakfast in bed.
gpt-4-turbo|social_chem|01HJPTHPCYGYT6FE35S301SHDH|He had trained Nero, his Rottweiler, for over a year.
gpt-4-turbo|social_chem|01HJPTHPDKZA4FEGZQKEH375EC|Woman With Unpopular Boyfriend Feels Abandoned by Her Girlfriends
gpt-4-turbo|social_chem|01HJPTHPEB4QQXNJYEWWV31XJN|being hurt by my boyfriend for not wanting me to go to his family's party as it would be awkward
gpt-4-turbo|social_chem|01HJPTHPF176Q8YHFNMH5W10ZH|wanting/trying to contact my ex
gpt-4-turbo|social_chem|01HJPTHPFQN5KKA3QAQJ380T5K|telling my gf that I wouldn't bribe my way through a Driver's license test
gpt-4-turbo|social_chem|01HJPTHPGDT7DSWV0Y0S76SWMJ|Matchmaking Mom Wants Son's Gal Pal in the Family
gpt-4-turbo|social_chem|01HJPTHPH5BH4PEJ15QAF6R186|hating to see my ex girlfriend hanging out with my ex best friend
gpt-4-turbo|social_chem|01HJPTHPHW67DR8TNYFV9DAW02|not hanging out with my (former) best friend anymore after his dad died
gpt-4-turbo|social_chem|ERROR|not giving up my table
gpt-4-turbo|normbank|01HJPX4ZR27RERMC21NNFSV504|apply vaseline to someone's face
gpt-4-turbo|normbank|01HJPX4ZRQ3FR6TSAP4J188NXZ|show off your body
gpt-4-turbo|normbank|01HJPX4ZSD9Q83MJ7AGA39YSRH|put raw garlic in a dish
gpt-4-turbo|normbank|01HJPX4ZSZ4PX1TCTMEQS4GWH8|cook or eat something
gpt-4-turbo|normbank|01HJPX4ZTNST9Y6WEPTHMS26BJ|use a toothbrush holder
gpt-4-turbo|normbank|01HJPX4ZVBY08X7GR6NGSMRCHP|eat a bat
gpt-4-turbo|normbank|01HJPX4ZW2GA4SADAF7043A6E0|put up a washing line
gpt-4-turbo|normbank|01HJPX4ZWRZJ7NBCDMJ4D4JHZW|put on a shirt backwards
gpt-4-turbo|normbank|01HJPX4ZXG9PYH0YPSZFY325QQ|lift heavy boxes
gpt-4-turbo|normbank|01HJPX4ZY1GPFGW05S3DD18G0E|ask for advice on how to use a vibrator
gpt-4-turbo|normbank|01HJPX4ZYKFGXXAZH7EARNMBX4|kick a can
gpt-4-turbo|normbank|01HJPX4ZZ9D5B56V93R2VD2M2T|stay for more than a few days
gpt-4-turbo|normbank|01HJPX5000JXEGHR9CM6YGGN99|enter without a lawyer
gpt-4-turbo|normbank|01HJPX500QCP7KBNY9KY5R9P59|sell goods
gpt-4-turbo|normbank|01HJPX501D6VT3HWTJQGJ0VX9E|wipe down the machines
gpt-4-turbo|normbank|01HJPX5024T4NYK2JYXCPDA817|get up and leave without saying goodbye
gpt-4-turbo|normbank|01HJPX502TA4K0YVGQT8E777WS|adopt a new animal
gpt-4-turbo|normbank|01HJPX503GZ332TDT4RA93XM0F|get on your knees and pray
gpt-4-turbo|normbank|01HJPX50425WQK2TM93Z0HXPSH|give someone a sexual innuendo
gpt-4-turbo|normbank|01HJPX504SAHM8GGMEZWXK47BS|pray before the game
gpt-4-turbo|normbank|01HJPX505GZMHWT9TGM7VYZ209|adjust your clothing
gpt-4-turbo|normbank|01HJPX50673F7YYVZ37PDMVF94|travel without food
gpt-4-turbo|normbank|01HJPX506XJBV03HWPXFQQD8EM|show your bare shoulders
gpt-4-turbo|normbank|01HJPX507NFSWYB2GD4SBCJ984|drive a motor vehicle
gpt-4-turbo|normbank|01HJPX50874EGC7RD7QNVG6NCG|have a pick-up game
gpt-4-turbo|normbank|01HJPX5091VCZN14A4P0WMNG0J|bring food and drinks to customers
gpt-4-turbo|normbank|01HJPX509JZRA0ZATK2HDQF4SN|take your shoes off
gpt-4-turbo|normbank|01HJPX50A0HE4X76P8CDR16ZW1|bowl with two bowling balls
gpt-4-turbo|normbank|01HJPX50AJA1V849FWY3WKWNXF|take a child
gpt-4-turbo|normbank|01HJPX50B7WZCRSQRHECGRA3KT|use a flash
gpt-4-turbo|normbank|01HJPX50C80P0SDKXF3D0R9E9Q|pay
gpt-4-turbo|normbank|01HJPX50CZEPVTD8P5H2N8KKEY|fertilize it
gpt-4-turbo|normbank|01HJPX50DKEGNRA06E87WEN28A|scale or jump over barriers
gpt-4-turbo|social_iqa|01HJPX50E5D37JVG95E39Z7MW9|Skylar told lee to bring drinks to the party for everyone attending.
gpt-4-turbo|social_iqa|01HJPX50ER6TSSBN1TCYW30GPX|Riley's baby woke up in the middle of the night and began to cry.
gpt-4-turbo|social_iqa|01HJPX50FE3XYZBBPYWYHNM43J|Jesse ran Alex's fingers down the book to see if he could feel in his hands after having surgery.
gpt-4-turbo|social_iqa|01HJPX50G51KYBXSR1A86XPVX8|The fall semester of school was over, so Tracy went home for the holidays.
gpt-4-turbo|social_iqa|01HJPX50GPF1JKSV47YGYFCTY3|Casey owed money for college and Remy paid her bill so she wouldn't owe.
gpt-4-turbo|social_iqa|01HJPX50H8HZTHQC8WYHK4FYF0|Carson brought children into the world because he was an optimist.
gpt-4-turbo|social_iqa|01HJPX50HW3TF15XJQPWQK4SX1|Kai took their phone out of the box and read the directions.
gpt-4-turbo|social_iqa|01HJPX50JEYPPAP0140XBGSE9W|Cameron and ash worked together at a school. Cameron took Ash to get lunch.
gpt-4-turbo|social_iqa|01HJPX50JV4C0EZG70G6WQWPMF|Sydney lost all the money.
gpt-4-turbo|social_iqa|01HJPX50KDM4P2Q48AK3X1JBHJ|Bailey discussed this matter in detail. It didn't change the bottom line.
gpt-4-turbo|social_iqa|01HJPX50M43DZG8PV5R25MJ15Y|Austin observed every delivery when they heard that some of the drivers were stealing orders.
gpt-4-turbo|social_iqa|01HJPX50MTVB1WC1HZ16HRPKZC|Quinn gave Bailey the best advice of her life, that she should vaccinate her children.
gpt-4-turbo|social_iqa|01HJPX50NC8VMS0VQWGYSNBZMZ|Bailey wanted to tell people about their business. Bailey gathered their friends together.
gpt-4-turbo|social_iqa|01HJPX50P3T2SBXWW4NJ72BMD9|Robin abolished starvation in the states after she became president and took up lots of charities.
gpt-4-turbo|social_iqa|01HJPX50PM7YNW2K54TY8DKY8F|Tracy was given detention for texting on their phone during class.
gpt-4-turbo|social_iqa|01HJPX50Q6ZGF87QZMZKXK0B6N|Jesse took Kendall's clothes to the dry cleaner right before the wedding.
gpt-4-turbo|social_iqa|01HJPX50R0GC1F55PA2QTSSXP3|Addison took Jan's husband to the big play and it was very nice.
gpt-4-turbo|social_iqa|01HJPX50RJNYQGQBZR8YBE9HBA|skylar took a energy drink so she was wide awake.
gpt-4-turbo|social_iqa|01HJPX50S9JA38NVE718HM9VJT|Ash gave Aubrey Jan's name when she could not remember what it was.
gpt-4-turbo|social_iqa|01HJPX50SQCNTG4HX1CAE798W4|Skylar put things in the right direction by placing them correctly to solve the hard puzzle.
gpt-4-turbo|social_iqa|01HJPX50TDX6A7N5X8ZJ4Q36F1|Austin was leaving the love of his life in San Francisco. Austin boarded the train.
gpt-4-turbo|social_iqa|01HJPX50TZG7Y7EX33BMBRWRGD|Cameron raised the roof on the new house construction project with a large crane.
gpt-4-turbo|social_iqa|01HJPX50VPCP0RSX0GS5QFRGYK|Sasha made many friends at school because she is a kind and charming person.
gpt-4-turbo|social_iqa|01HJPX50WGKMHZ2CRSFDFNMA85|kendall signed them up for lessons even though they had no interest in doing it.
gpt-4-turbo|social_iqa|01HJPX50WZV40R2VJVJQT89GE5|Alex woke up feeling sick and refused to go with the rest of the family on a day trip.
gpt-4-turbo|social_iqa|01HJPX50XS9HCR5YH8V2C5V7MT|sydney was asked on a date by brad, so taylor decided to also ask sydney.
gpt-4-turbo|social_iqa|01HJPX50YBF1STPSK6XMKNNTKM|While their baby sister was taking a nap, Jordan played video games but kept the noise to a minimum.
gpt-4-turbo|social_iqa|01HJPX50YX2GZVGKMSWGRGW6TV|Casey felt Ash's eyes because they were swollen.
gpt-4-turbo|social_iqa|01HJPX50ZMZ7X7GWBXAJHV0ETG|Skylar challenged their brother to a soccer match to have some fun that day.
gpt-4-turbo|social_iqa|01HJPX510ECY1Q770R5K5K1RF0|Riley opened up in the form of writing and reciting her original poetry.
gpt-4-turbo|social_iqa|01HJPX5110JGPN888EM63NT6W8|Jesse was in good shape after studying for the entrance exam for weeks.
gpt-4-turbo|social_chem|01HJPX511K4ZXVW8KB142FJC7J|cutting my mother-in-law out of my sons life? t
gpt-4-turbo|social_chem|01HJPX5129SET0ZFPJA7N2KVGD|Girl Is Flustered by Boy Who Shadows Her at School
gpt-4-turbo|social_chem|01HJPX512Z0NMJ2HWXBDFVB3YQ|reporting a cheater to the professor
gpt-4-turbo|social_chem|01HJPX513PXC13VHN18SYY8MB0|using my own car and not putting gas in it
gpt-4-turbo|social_chem|01HJPX514TNH070GYQ752KNBGA|Moving on with my life
gpt-4-turbo|social_chem|01HJPX515GSBQ31JTZB5672YCA|They all wanted to learn as much as they could about history.
gpt-4-turbo|social_chem|01HJPX5166J3V1YW6PVYAF82W1|being upset that my husband likes to spend all his money gambling
gpt-4-turbo|social_chem|01HJPX516XMHY38TAJQ6YGSSX8|I am 14, and I like Phineas and Ferb.
gpt-4-turbo|social_chem|01HJPX517KE3298W5BXQDQZWMR|He told her he needed to drink a cola first.
gpt-4-turbo|social_chem|01HJPX518AED3Q41CY048WF1WN|Someone asked him to eat lunch with him.
gpt-4-turbo|social_chem|01HJPX5192JZM0Y5ECVP01SKXS|He didn't know they were usually quite obvious to everyone.
gpt-4-turbo|social_chem|01HJPX519V4E69B3FSKXQW260Z|I can turn off my emotions
gpt-4-turbo|social_chem|01HJPX51AJ3NY2SJB32ZQ6AEMV|I feel terrible every time I vent.
gpt-4-turbo|social_chem|01HJPX51B9Y1S7EX1XPR19D268|I cannot function in society like this..
gpt-4-turbo|social_chem|01HJPX51BZ5NDXPRBQHXVNNPFT|making a scene at Macdoanls
gpt-4-turbo|social_chem|01HJPX51CN3VQ100N7DE13JFWA|I gave away away my entire Hello Kitty collection to a hospital for kids with Cancer.
gpt-4-turbo|social_chem|01HJPX51DCCC8XV3EVWE0C81F6|Am I stalking my ex?
gpt-4-turbo|social_chem|01HJPX51E5MMN673PJZZ0X4WN9|90 percent off time I can’t sense smell
gpt-4-turbo|social_chem|01HJPX51EVNJCSGGBWV37HTGE8|In love with wives best friend
gpt-4-turbo|social_chem|01HJPX51FJX2YTTH00AKSNKHYT|Wife Saddled With Dog Duty Is Ready to Hand Over Leash
gpt-4-turbo|social_chem|01HJPX51G9X7C89AZKVP8V4JDW|I look up TotalBiscuit every few weeks just to see how bad the cancer is getting
gpt-4-turbo|social_chem|01HJPX51GTNBASPDR2EG3J8VJJ|Woman Stressed About In-Laws' Planned Visit
gpt-4-turbo|social_chem|01HJPX51HHBZGS7YXRPDR8P3D7|Someone told her that her stress was partly due to nowhere to relax.
gpt-4-turbo|social_chem|01HJPX51J7W1FDYFA29FF1RD65|Divorced Dads Need to Stay in Contact With Their Kids
gpt-4-turbo|social_chem|01HJPX51JXCV217P7A94X86TSD|Saw a counselors for the first time
gpt-4-turbo|social_chem|01HJPX51KMNFG1Y7E96YSY3SFQ|wanting to spend more time with my girlfriend
gpt-4-turbo|social_chem|01HJPX51MB8NQX25RR1TZ3GBJ9|referring to myself as fat when around other, fatter people
gpt-4-turbo|social_chem|01HJPX51N1X4H46MVSSXXCFZ9M|I pranked my Mother on Mother's Day by calling her, pretending to be the police telling her that her son had died in a horrible accident
gpt-4-turbo|social_chem|01HJPX51NQ377VTQ1HSM0QJ4WK|I don't know why I was afforded the ability to live.
gpt-4-turbo|social_chem|01HJPX51PECX074R9HZV6HJD1N|He searched through his bedroom but could not find them.
gpt-4-turbo|social_chem|01HJPX51Q5JWN9W2JEDKYD4BXN|ignoring my 'friend' after a hangout
gpt-4-turbo|social_chem|01HJPX51QV47VHK3QRWMDGC3ZS|I think she needs it for the daily grind.
gpt-4-turbo|social_chem|01HJPX51RHZD4YK3QR6R56S3B2|Andy purchased the seeds, and went to his garden to plant them.
gpt-4-turbo|social_chem|01HJPX51S89ETD1T08GPC144EY|Eating disorder or health conscious?
gpt-4-turbo|normbank|01HJPZ3DH17S3YJWKC2WF1GSN3|write grants to secure funding for operations and projects
gpt-4-turbo|normbank|01HJPZ3DHMV5X6RXMVPQFVKFKN|sign up for a boxing class
gpt-4-turbo|normbank|01HJPZ3DJ9B3RYREV92B58C746|bring toys to play with
gpt-4-turbo|social_chem|01HJPZ3DJZD26MGCQBJXW30EC7|logging into ex's snapchat to find out she (might have) cheated
gpt-4-turbo|normbank|01HJRH6S35PKYD3MR8FNG28HMV|following up with someone after a purchase
gpt-4-turbo|normbank|01HJRH6S425D565RGA23NF9GGJ|ask to borrow a pen or pencil
gpt-4-turbo|normbank|01HJRH6S4GJCZVWWKYJB6AH655|hang up your clothes
gpt-4-turbo|normbank|01HJRH6S54RHYQKYYRDY6TQ65Q|get a full body wax
gpt-4-turbo|normbank|01HJRH6S5PEN23DY44RC903BPF|buy an item without trying it on first
gpt-4-turbo|normbank|01HJRH6S631J5PV08V5DHBHEYS|dunking someone's head under water
gpt-4-turbo|normbank|01HJRH6S6Q77TAWQ9Z1ZXXFRPH|get everyone's attention
gpt-4-turbo|normbank|01HJRH6S7ACY007BXSY5K6H7VG|dress in a skirt
gpt-4-turbo|normbank|01HJRH6S7ZPKQKW5TDWDZRVB4D|refusing to talk to someone
gpt-4-turbo|normbank|01HJRH6S8H8M1E0JS3ZACAC6AQ|get your own drink
gpt-4-turbo|normbank|01HJRH6S8ZVJRRPQGBG4HTC1JR|dance the foxtrot
gpt-4-turbo|normbank|01HJRH6S9JXED9M0TP50Y54ZHA|bargain or haggle over prices
gpt-4-turbo|social_iqa|01HJRH6SA7PYM9RK17FVZPN4JX|Jordan used Taylor's tools to help fix the broken computer system at work.
gpt-4-turbo|social_iqa|01HJRH6SAVB2V27HWNXPFEASK7|Cameron took their friend to Japan where they tried many types of sushi.
gpt-4-turbo|social_iqa|01HJRH6SBCNM0QVYY8FE1S6F28|Sydney slid Taylor's hands into the mittens so that Taylor would not be cold when they went out.
gpt-4-turbo|social_iqa|01HJRH6SBZ894HQSXJHB4H2N08|Riley cashed Sasha's check after Sasha brought it to the counter.
gpt-4-turbo|social_iqa|01HJRH6SCNV5GR079CCH0QGHHX|Quinn called the police and reported that their dog was missing.
gpt-4-turbo|social_iqa|01HJRH6SDBTBH91QZDB5RWSDZP|Aubrey felt jealous of her friend getting the part even though she wasn't suppose to.
gpt-4-turbo|social_iqa|01HJRH6SDZGPJE6255TGY6RQG2|Alex saved Skylar the trouble of calling by showing up at her house.
gpt-4-turbo|social_iqa|01HJRH6SEKCY5TFVXTR8MWBYSD|Skylar supported Remy's claim because he thought that it was a fair claim.
gpt-4-turbo|social_iqa|01HJRH6SF4XVZPJWQTNCFZA22V|Alex expected Robin's answer by the next day latest but never heard from Robin again.
gpt-4-turbo|social_iqa|01HJRH6SFWPKP55S4V3ZM5EFKT|Riley saved Jan's life but Jan is still has to stay at the hospital for observation.
gpt-4-turbo|social_iqa|01HJRH6SGMFNMT5WZ2ECTVN9HV|Management yelled at Austin in front of everyone, so Austin put management in their place.
gpt-4-turbo|social_iqa|01HJRH6SHCAKBQM4ASMHDKB84F|Ash bought lunch at a price that was cheaper than usual.
gpt-4-turbo|social_iqa|01HJRH6SJ2WFEAK0SGTP6DCM59|Addison brushed her teeth and flossed before bed after seeing the dentist that morning.
gpt-4-turbo|social_chem|01HJRH6SJKE2GRP0H2AZS1D48C|He decided one day he was going to try out for the local team.
gpt-4-turbo|social_chem|01HJRH6SK888HRMS0ZMRNDAN6Q|giving my 14 year old cousin wasabi without telling her what it was first
gpt-4-turbo|social_chem|01HJRH6SKT4GTTZM53NTKSRC2M|issuing an Ultimatum
gpt-4-turbo|social_chem|01HJRH6SMK8VBHCH1Q5H7EMRD3|I stole things that are like $1 from a card store and my friend saw. I feel guilty especially because I know they saw and didn’t say anything. I feel guilty because it’s not the first time I’ve stolen.
gpt-4-turbo|social_chem|01HJRH6SN87DEG5MN5NJQ9D1GD|Welfare Hog Freely Feeds From Government Trough
gpt-4-turbo|social_chem|01HJRH6SNSR5P5K5G1XNGY0KQV|I have a fetish for hands.
gpt-4-turbo|social_chem|01HJRH6SPANEYBP8VMQZ706Y4G|asking my inlaws to change how they celebrate Hollidays with my children
gpt-4-turbo|social_chem|01HJRH6SPYNF4NT0M54SZYTH24|Tired of Being a Friend
gpt-4-turbo|social_chem|01HJRH6SQEXS93KGYZZ0TN39DV|I hate Mainstream Music, Let's give chance to hardworking artists.
gpt-4-turbo|social_chem|01HJRH6SR4C1ZMXMC3Z4HCKB0H|He decided it was his favorite instrument.
