model|source|pk|prompt
gpt-4-turbo|social_chem|01HJRH6SRRPH9K6P1DTH77D3ZC|Claire felt really proud that she had done so well.
gpt-4-turbo|social_chem|01HJRH6SSCXWMQAFY07HE1J0A9|deleting a photo of my body off of my husbands phone
gpt-4-turbo|social_chem|01HJRH6SSZRWQNEQFK1551GJ29|I fake being sick when I’m depressed.
gpt-4-turbo|social_chem|01HJRH6STK0NRF4VC87CH6GZ0S|When I was cooking dinner my son went into my makeup bag.
gpt-4-turbo|normbank|01HJRKDXJ2NKFWA2NVXSXH9HQ6|give a child a kiss
gpt-4-turbo|normbank|01HJRKDXK1M7PQ5QHCGG41N4FW|breastfeed a child
gpt-4-turbo|normbank|01HJRKDXKNM186T4VBH244Y8CD|play music on your phone
gpt-4-turbo|normbank|01HJRKDXMANBAGV5QJ62EJRXJ1|have a wedding ceremony
gpt-4-turbo|normbank|01HJRKDXMT0DQN2CHN5ZDV47BP|adjusting your crotch
gpt-4-turbo|normbank|01HJRKDXNMNQW9FP9Z6NNHWNCQ|wear all black
gpt-4-turbo|normbank|01HJRKDXP8MHZNGZ3XT2HNYQ0R|allow animals in the water
gpt-4-turbo|normbank|01HJRKDXPV0ZCFSD4KVP126G28|use the same towel to dry your body and your face
gpt-4-turbo|normbank|01HJRKDXQCJ62M0KH5QNDM0FAF|jump off
gpt-4-turbo|normbank|01HJRKDXQX51P4XMQ27V6N88M2|disrobe
gpt-4-turbo|normbank|01HJRKDXRK38RV11PZCXFH3ZVM|check out books
gpt-4-turbo|normbank|01HJRKDXS1VGD0NS9ANRP2E8JP|see a movie with violence
gpt-4-turbo|normbank|01HJRKDXSNJ5EHA8FX9JMP4587|have a conversation with a imaginary person
gpt-4-turbo|normbank|01HJRKDXT5TQ1F7FV8KF5QAMBD|hit the bed
gpt-4-turbo|normbank|01HJRKDXV08YSCVJ586AEJF3ZS|move around erratically
gpt-4-turbo|normbank|01HJRKDXVXJ5E67JFCSWDS5Z3S|talk about your religious beliefs
gpt-4-turbo|normbank|01HJRKDXWH0ZJ1S9TSHGZ3E1BQ|bring in outside food and drink
gpt-4-turbo|normbank|01HJRKDXX2YR2Y9MJ0BHVVA0M2|have a pet
gpt-4-turbo|normbank|01HJRKDXXMV0P5D4YWWXAP9FKQ|lay down on the ground
gpt-4-turbo|normbank|01HJRKDXY6KY6Z69DPA9SEBEXY|collect evidence
gpt-4-turbo|normbank|01HJRKDXYSQTGXZHKGB3TQ0PBY|have a sleepover
gpt-4-turbo|social_iqa|01HJRKDXZKY21CN94XNZPAE4F0|Taylor looked behind Jan to see if there was a rip in Jan's clothes like there was in the front of their clothes.
gpt-4-turbo|social_iqa|01HJRKDY0599JGVP35AV979N0D|Casey wanted to be class president and decided to throw her hat into the ring.
gpt-4-turbo|social_iqa|01HJRKDY0RETY88H5XXFZSCCY1|Casey sucked her thumb and was told she would need braces as a result.
gpt-4-turbo|social_iqa|01HJRKDY1G0Z38SNWGS5QWCYF1|Aubrey opened projects in the form and found a lot of tough projects to work on that night.
gpt-4-turbo|social_iqa|01HJRKDY20XM77CA58FVRH08XX|Sydney wanted to go to the new shopping mall. Sydney offered to drive my car. She parked my car at the parking.
gpt-4-turbo|social_iqa|01HJRKDY2J5C01KZ3RQWQP2QQV|Casey wanted something sweet to eat but decided to make something.
gpt-4-turbo|social_iqa|01HJRKDY39PSJB41K5Y3ZNN4VC|Remy obtained Quinn's education after years of studying sociology and English.
gpt-4-turbo|social_iqa|01HJRKDY3VJ6PFZ3QZ3MCAFCEN|Quinn used his daughter Casey's hands to knead the dough while making fresh bread.
gpt-4-turbo|social_iqa|01HJRKDY4D0HY8SFERXCJWQM9X|Bailey asked Olivia to come to their party. Bailey knew they would come.
gpt-4-turbo|social_iqa|01HJRKDY4XNZ0FG8KS19CDTE8C|Austin wouldn't let Jan drive drunk so he guided Jan's car into the driveway carefully.
gpt-4-turbo|social_iqa|01HJRKDY5JEPFX5JXSRTQ5YHDE|Aubrey folded Skylar's hands as they were placed in the coffin for the upcoming service.
gpt-4-turbo|social_iqa|01HJRKDY65N420PRKFWRZD35FB|Riley and Ash had been dating for 3 months and Riley really liked Ash but Riley found out that Ash had cheated on them.  Riley was hurt and upset but Ash was very apologetic and promised to never do it again.
gpt-4-turbo|social_iqa|01HJRKDY6PDEKT28DQDN8VYJ9J|Sydney wanted Kendall to come with her to the concert. Sydney asked Kendall's parents for her.
gpt-4-turbo|social_iqa|01HJRKDY78VTJ6YWVPRNEA3PT2|Jesse went to Quinn's grandmother's house to visit quinn and give them a present.
gpt-4-turbo|social_iqa|01HJRKDY7V0V32KT22MQ0YW22B|Skylar was at the hospital after having their first baby.
gpt-4-turbo|social_iqa|01HJRKDY8C8W37R2D4JYV0B2GA|Riley gave Tom a hug after they got broken up with.
gpt-4-turbo|social_iqa|01HJRKDY90MRDHG28SE9RSK3HY|Carson wanted sausage for breakfast but he use bacon instead.
gpt-4-turbo|social_iqa|01HJRKDY9RNNB6Q144AT5ZE6HQ|Cameron gave much time to helping the homeless clean up their living areas.
gpt-4-turbo|social_iqa|01HJRKDYADQTAH51GDT7NJ28AH|Jesse had their feelings hurt by a person that they thought was their friend.
gpt-4-turbo|social_iqa|01HJRKDYBA2W4V2SDQHGZT2B2Y|skylar knew kendall was hard headed, so she tilted kendall's head back to whisper the secret.
gpt-4-turbo|social_iqa|01HJRKDYBSND4R3P9J4BYMQD9Q|Bailey had gone to business school so they helped Ash start their own business.
gpt-4-turbo|social_chem|01HJRKDYCDQBB46RG5SP9Q9K6G|Boogers are . 25 calories
gpt-4-turbo|social_chem|01HJRKDYD0N94N5W7CXWHN50G9|going to a store without my friend
gpt-4-turbo|social_chem|01HJRKDYDPVW5NVZNK94ZC9PT5|I got knocked unconscious trying to confront a rude kid
gpt-4-turbo|social_chem|01HJRKDYECBW25N3BWSQW47HM1|I send hate messages to suicidal people
gpt-4-turbo|social_chem|01HJRKDYEY16TFXCSSQG606E19|I sold them on eBay, making about $4K.
gpt-4-turbo|social_chem|01HJRKDYFN3TE2SF6M3SC2QVFD|This girl from work keeps looking at me
gpt-4-turbo|social_chem|01HJRKDYG9MX3557AR4WKP1BD2|My friends told me they are escaping from school and I couldn't snitch on them. They were found hours later almost frozen to death.
gpt-4-turbo|social_chem|01HJRKDYGZQVC14PN3HBN1BCA3|He changed his behavior and finally was loved again.
gpt-4-turbo|social_chem|01HJRKDYHNRHEHAKH2Y8MEEBJZ|I can't cry for things I know I should cry for
gpt-4-turbo|social_chem|01HJRKDYJNP9QCXMMBJ0WYXK4K|Ricky and his dog went for a run in the park afterwards.
gpt-4-turbo|social_chem|01HJRKDYKEKD0X5X6APF4WTD4H|Day to day, this has effected me through how much activities I can do.
gpt-4-turbo|social_chem|01HJRKDYMJVS86NXR130ZMMTZY|I was afraid my parents would find out.
gpt-4-turbo|social_chem|01HJRKDYN7GVSQVNS29GTE0448|Cliche: in love with my best friend
gpt-4-turbo|social_chem|01HJRKDYNW9ZCSPH63AJQK49VF|Finally got a loving girlfriend but still have temptations to flirt
gpt-4-turbo|social_chem|01HJRKDYPDP57QTD5WTSSAYCE5|msging my Boyfriends Ex friend
gpt-4-turbo|social_chem|01HJRKDYQ08T67B0XMNJ0KGS19|They were able to apprehend him because of Tom's help.
gpt-4-turbo|social_chem|01HJRKDYQTRRAY81ZKBH8T1TBC|My grandpa bought me a bike with training wheels.
gpt-4-turbo|social_chem|01HJRKDYRHFVNXX72CA02RR2WD|I’m 22 and can’t read an Analog Clock
gpt-4-turbo|social_chem|01HJRKDYS563D9W791GF8AD5W9|We drove back home laughing and talking about our day.
gpt-4-turbo|social_chem|01HJRKDYST85F6V86B4E9RQHMG|She wants everything to be just right for when they eat.
gpt-4-turbo|social_chem|01HJRKDYT9Q3HPN0EGXRQV00MY|Kim was at her first college party.
gpt-4-turbo|normbank|01HMZ2BKCCQWSE2HR85M38GGZK|be afraid to take your time
gpt-4-turbo|normbank|01HMZ2BKD133A5KSARB2K0PET4|eat cake batter
gpt-4-turbo|normbank|01HMZ2BKDPGJK4N0MGKBERB3AV|ask someone a personal question
gpt-4-turbo|nan|01HMZ2BKEDCW0YQJ1YM1E48PG5|sing danny boy
gpt-4-turbo|normbank|01HMZ2BKF3BNDKB2E7J9TG4CFJ|use power tools
gpt-4-turbo|normbank|01HMZ2BKFS8YFYHCH56ZVM07N3|play baseball
gpt-4-turbo|normbank|01HMZ2BKGGB1D771Z7PTY4J93Q|bring your own food
gpt-4-turbo|normbank|01HMZ2BKH2JJ96SVV3HW0425VX|vacuum
gpt-4-turbo|normbank|01HMZ2BKHRFSF3K38JS2H5DFZA|read out loud
gpt-4-turbo|normbank|01HMZ2BKJF19Q9YP8N9KZ7D1FC|work full-time
gpt-4-turbo|normbank|01HMZ2BKK2JAZNEGGMA3JW9J6J|ask for blessings from the deities
gpt-4-turbo|normbank|01HMZ2BKKR3ET5B21TXGV25NE6|get a tattoo of a cartoon character
gpt-4-turbo|normbank|01HMZ2BKMFR3AZZCAZ23X3Y7G9|put on a bathing suit
gpt-4-turbo|normbank|01HMZ2BKN6P55SR5QEG0VT26RK|display religious symbols or artifacts
gpt-4-turbo|normbank|01HMZ2BKNW8AG1B1ZB2N9FY00T|touch or handle merchandise
gpt-4-turbo|normbank|01HMZ2BKPEN6H61V2R4H0S4N84|trash the your opponents
gpt-4-turbo|normbank|01HMZ2BKQ41HMZ4KQNVMRXJN80|buy someone a mug
gpt-4-turbo|normbank|01HMZ2BKQJQG6T11NJKA6R2Z9Q|climb without a partner
gpt-4-turbo|normbank|01HMZ2BKR4CTW28ES472EP72AA|bake a cake
gpt-4-turbo|normbank|01HMZ2BKRT5JMQP9T73SQ1MMC4|publicly urinate or defecate
gpt-4-turbo|normbank|01HMZ2BKSBQ0KDKQBM1KD4BSS5|talk to a passengers
gpt-4-turbo|normbank|01HMZ2BKT1DSFFQ8BSKF18Y5D5|suck your thumb
gpt-4-turbo|normbank|01HMZ2BKV4F9WBP796BYXB2TBH|hide a message in a bottle
gpt-4-turbo|normbank|01HMZ2BKVR513KAVR7TP5APP75|chewing gum
gpt-4-turbo|normbank|01HMZ2BKWE9HDA46QT7F59617X|wash your hair
gpt-4-turbo|normbank|01HMZ2BKX5TF57VR8B11Z5A8M1|go on a first date
gpt-4-turbo|normbank|01HMZ2BKXVT003B503C9HHXBJV|sweep and mop the bathrooms
gpt-4-turbo|normbank|01HMZ2BKYDSEBAYX5P4MRVV0N1|perform a black magic ritual
gpt-4-turbo|normbank|01HMZ2BKZ51HQWXDH5T94YTEDB|water the plants during the day
gpt-4-turbo|normbank|01HMZ2BKZVKENB2820QYX1BR14|wear a t-shirt with a political message
gpt-4-turbo|normbank|01HMZ2BM0H56ACQ051VDJQ7KF1|put the paper in the developer
gpt-4-turbo|normbank|01HMZ2BM179AADWK2PA4KQ069X|hit a ball with a stick
gpt-4-turbo|normbank|01HMZ2BM1Y0RX2GKR1BRKZGV5E|monitor the instruments and help navigate the plane
gpt-4-turbo|normbank|01HMZ2BM2MPB0E83106SWJTEYB|wear a parka
gpt-4-turbo|normbank|01HMZ2BM3B10R1A8ZQKKWWF56J|raise your voice at someone
gpt-4-turbo|normbank|01HMZ2BM42RN9H4PJ8XYXFFHBK|make a sandwich for lunch
gpt-4-turbo|normbank|01HMZ2BM4REV6PYBCJ3ME5YWGM|have a moat
gpt-4-turbo|normbank|01HMZ2BM5FRS79V7M2YXDB8MT8|handle employee benefits
gpt-4-turbo|normbank|01HMZ2BM65ET1D1C5N9ZQ80MSS|crawl under shelves to retrieve dropped items
gpt-4-turbo|social_iqa|01HMZ2BM6VX9MTZP8GXVEZG0FE|Sasha was interested in Carson's friend but never talked to them. Sasha texted Carson's friend one night.
gpt-4-turbo|social_iqa|01HMZ2BM7H3D1WPW5C73TPKFJP|Sasha was on a stand up comedy show and she thinks it was really funny and amusing.
gpt-4-turbo|social_iqa|01HMZ2BM88HV54BPVWNWJ9YXP3|Riley defied every order and followed her own plan.
gpt-4-turbo|social_iqa|01HMZ2BM8YK399Y53C90KAZKGN|Casey gave Jesse training in martial arts through the ancient ways of his order.
gpt-4-turbo|social_iqa|01HMZ2BM9N7YZ5N32ZTEVC315S|Taylor needed a student loan. Robin assisted by cosigning for Taylor.
gpt-4-turbo|social_iqa|01HMZ2BMABX1801V72HZ3DBANZ|Carson wanted to relax a little bit after work. Carson drank one beer to calm down.
gpt-4-turbo|social_iqa|01HMZ2BMB2KZ4Q4ZS5B8Q6VQK6|Remy was more serious at school and they enhanced their understanding.
gpt-4-turbo|social_iqa|01HMZ2BMBR35HYMYJET0SDM0GB|Addison got a crown when they became queen. Addison wore the crown with pride.
gpt-4-turbo|social_iqa|01HMZ2BMCFEGGRW64ZX6J28WSE|Taylor played a game on their computer when they were supposed to be paying attention in class.
gpt-4-turbo|social_iqa|01HMZ2BMD6M6278J5TYAD59JJS|Cameron waited for their turn in the long line at he hospital last week.
gpt-4-turbo|social_iqa|01HMZ2BMDW41B1V8K5K9RVBK5Z|Carson was getting very frustrated, so Taylor went ahead and took his turn.
gpt-4-turbo|social_iqa|01HMZ2BMEKCMQTGW5X37Y49TNQ|austin had a gun shown to him so he also grabbed his gun.
gpt-4-turbo|social_iqa|01HMZ2BMF9SNVHJG49Q3H2SWS5|When Robin didn't show up to work, the burden of her job was forced upon Casey.
gpt-4-turbo|social_iqa|01HMZ2BMG27ABA56Z5CB3FEJ6G|Sydney played golf even though she didn't want to because her parents forced her to.
gpt-4-turbo|social_iqa|01HMZ2BMGT86Q8J87TAJ872E81|Cameron got up on the wrong side of the bed after staying out way too late the night before.
gpt-4-turbo|social_iqa|01HMZ2BMHHBVJ4Z0SAZFEG8RN6|Jordan invited Jan over for dinner at his place on saturday night.
gpt-4-turbo|social_iqa|01HMZ2BMJ7RBVJWYD6X5Q0SF1B|Casey came home late after going out with her friends.
gpt-4-turbo|social_iqa|01HMZ2BMK3PDA7VHYCK0T1CQGP|Taylor drank soda that was not the right thing compared to what they ordered.
gpt-4-turbo|social_iqa|01HMZ2BMKRV4QPPTJ14A0JXV0D|Jan and Lee went out and saw a movie with their friends.
gpt-4-turbo|social_iqa|01HMZ2BMME77KPHHRXSXQGBTMQ|Riley used Remy's words to explain in more detail how they were feeling.
gpt-4-turbo|social_iqa|01HMZ2BMN5HPJ4VRVJ5XXXJQ0Z|Robin wouldn't stop kicking after her attacker choked her.
gpt-4-turbo|social_iqa|01HMZ2BMNVKR8W8JMWXH6JAYZ7|Alex kept Casey occupied then put them to sleep until their parents got home.
gpt-4-turbo|social_iqa|01HMZ2BMPJC1EV1H88YSZVX8HQ|Bailey wanted to quit school after he engaged in drugs and substance abuse leading to addiction.
gpt-4-turbo|social_iqa|01HMZ2BMQ83D6ACHC9VGBSGNKJ|jordan wanted to be nice so he gave jan a new phone.
gpt-4-turbo|social_iqa|01HMZ2BMQZ9DY6DGSGW2G6JTE8|Jan drove Skylar back home after they had a wonderful date at the restaurant.
gpt-4-turbo|social_iqa|01HMZ2BMRJMC23KDJYB8R73HN7|Jordan would not let Kendall use the Super Nintendo he just bought.
gpt-4-turbo|social_iqa|01HMZ2BMS80GXD89DDB3ADQP74|Jan paid Robin's fine in full because it was actually Jan's fault.
gpt-4-turbo|social_iqa|01HMZ2BMSN507NY391B0YRSWK5|Austin called Casey's dad to come and get Casey from school.
gpt-4-turbo|social_iqa|01HMZ2BMTCD15SB6GCJP4H0664|Jordan whipped Tracy's head around and tipped his chin up. He began doing chest compressions and mouth to mouth.
gpt-4-turbo|social_iqa|01HMZ2BMV3TS3WNMY59QVDXJRA|Even though Sasha had stolen his most precious possessions, Jesse gave Sasha a chance for redemption.
gpt-4-turbo|social_iqa|01HMZ2BMVTTNW512WB6VS17VTJ|Alex passed another stop sign and decided that he was lost.
gpt-4-turbo|social_iqa|01HMZ2BMWNHDEN35R9QQ81E2TB|Jesse shifted gears nervously as he drove with the instructor around the block.
gpt-4-turbo|social_iqa|01HMZ2BMXBCM5001DQETYCJFYG|Sydney took Ash back to their house after Ash fell off their horse and broke their leg.
gpt-4-turbo|social_iqa|01HMZ2BMY1DKY4R2ZVB4WXAQD1|Alex loved Skylar but Skylar wanted to get a divorce.
gpt-4-turbo|social_iqa|01HMZ2BMYQ3MX66Z7GDR5T2VZM|Ash asked Taylor to call her mother and tell her the bad thing she did.
gpt-4-turbo|social_iqa|01HMZ2BMZDQXJD2X3YWWC8K13R|After putting out a number of gift requests, Carson got her wish.
gpt-4-turbo|social_iqa|01HMZ2BN04KDXA86CVVWC0XFK6|Taylor liked a person so they asked them to a dance.
gpt-4-turbo|social_iqa|01HMZ2BN0NNCZ8QDMNFV1X5VF6|Bailey yelled at Jan for annoying them. Jan gave Bailey space. Bailey felt bad.
gpt-4-turbo|social_chem|01HMZ2BN1CZQGTXTHZVMADZ1G1|Woman Fears for Sister Living With Unstable Dad
gpt-4-turbo|social_chem|01HMZ2BN240KEXHX5NK4RW6AER|I don't like that we have so many pets and I wish we could get rid of some
gpt-4-turbo|social_chem|01HMZ2BN2S2GN52DWBJ3D9195Q|not holding back in a grappling match and breaking my cocky opponents shoulder
gpt-4-turbo|social_chem|01HMZ2BN3GZMHQMJEDCARYR511|I only owe $2,969 on my vehicle
gpt-4-turbo|social_chem|01HMZ2BN46DSBQZKMXQ91CJXMC|My family was crying as I drove away with our sick cat.
gpt-4-turbo|social_chem|01HMZ2BN4WS0MRXTV67DB1Y7PJ|One time my friend convinced me to install a auto clicker for minecraft and I cried after realizing it was cheating because I got banned from a server
gpt-4-turbo|social_chem|01HMZ2BN5MFN0X4M3G9Z6KTKD8|He was upset when someone took his prosthetic leg.
gpt-4-turbo|social_chem|01HMZ2BN6APAHQ4R4MX2ZXTX4R|I was slutty in college. I’m ashamed. How do I get over this?
gpt-4-turbo|social_chem|01HMZ2BN71350E390KW560ZSEK|I seem like a disaster to people around me and I can not figure out why I am this way.
gpt-4-turbo|social_chem|01HMZ2BN7QGT27M72SJFAG475A|Martha then took her to court to get a restraining order.
gpt-4-turbo|social_chem|01HMZ2BN8D2GV68P6HT2KKFWRC|John decided to go out to the bar for a few drinks with his friends.
gpt-4-turbo|social_chem|01HMZ2BN94EW582DB1MPW9QPZZ|Just can't seem to get ahead in my financial life. Is it hopeless?
gpt-4-turbo|social_chem|01HMZ2BN9P332PS8BW38H6PT3D|not texting my girlfriend after she told me not to say anything
gpt-4-turbo|social_chem|01HMZ2BNAC7APTKF62S8ZWDXS0|standing up in my class and going to the bathroom
gpt-4-turbo|social_chem|01HMZ2BNB2XKVK6H6Q6QCDMKRF|Mere Mention of Marriage Causes Man to Run and Hide
gpt-4-turbo|social_chem|01HMZ2BNBSE1FBG01PKKSQK8K1|I got called in on my second day off and ignored it.
gpt-4-turbo|social_chem|01HMZ2BNCFXBTB6VE6TPFJ2J55|I was completely shocked when I felt someone slap my ass.
gpt-4-turbo|social_chem|01HMZ2BND6FYKBMQN8J6DVQTP9|Grandmother Must Support Anti-Lying Efforts
gpt-4-turbo|social_chem|01HMZ2BNDX9E8R33TZ9BD0YKKA|Honor Our Freedom's Authors as You Celebrate the Fourth
gpt-4-turbo|social_chem|01HMZ2BNEMCX8VZQHT35J2Q390|Costume Jewelry Falls Short of Wife's Expectations
gpt-4-turbo|nan|01HMZ2BNF52W74XWF00Y1A8CRW|almost getting my friend fired
gpt-4-turbo|social_chem|01HMZ2BNFWRTR0DWV71KGJVGVT|I Want to Get Back Into My Toxic Relationship
gpt-4-turbo|social_chem|01HMZ2BNGHM28A1J55NPBGGVMS|I genuinely believe I had a past life!
gpt-4-turbo|social_chem|01HMZ2BNH89QYQMBTN79MNDCHX|The first thing he did was set his morning alarm.
gpt-4-turbo|social_chem|01HMZ2BNHZC862J399QF33XZ1G|I cheat on my almost 2 year relationship.
gpt-4-turbo|social_chem|01HMZ2BNJP4QN94X2HKN7NKVWS|I think public transportation is soooo gross...
gpt-4-turbo|social_chem|01HMZ2BNKDH1WY5JWXRDTMQT6S|So he worked extra hard and did school even during his summers.
gpt-4-turbo|social_chem|01HMZ2BNM3J9BJE8RCMA3BJVHK|telling my overweight coworker to go on a diet
gpt-4-turbo|social_chem|01HMZ2BNMS3KHQYSWQ3F2G82K0|dropping out of my plans to live with current flatmates next year before anything is properly organised
gpt-4-turbo|social_chem|01HMZ2BNNG00FF6W4TTPR58JF5|When he woke up, he searched for his drink.
gpt-4-turbo|social_chem|01HMZ2BNP6Y41Y84KTT4EX5MTR|potentially letting my boss' work get lost
gpt-4-turbo|social_chem|01HMZ2BNPX2T7Z9S1Q9SX9XDJG|not staying in my school
gpt-4-turbo|social_chem|01HMZ2BNQKHK7H59XZX4DT2C6W|She decided to send her son to his room.
gpt-4-turbo|social_chem|01HMZ2BNR8WDANTQPZ9SB3BE3A|I act like I despise marriage, but I secretly want it more than anything.
gpt-4-turbo|social_chem|01HMZ2BNRZQ6XM9E01D1CPM841|accidentally ignoring guy at gym
gpt-4-turbo|social_chem|01HMZ2BNSPJJP07YDPVCB6YPQX|This is a lot to get off my chest, but here it goes...
gpt-4-turbo|social_chem|01HMZ2BNT82EFW5R8FH0QPXJ74|I think I hate my only friend
gpt-4-turbo|social_chem|01HMZ2BNTY2MNTYYKK08N56WK1|They hadn't gotten along while living but Kara was sad she was gone.
gpt-4-turbo|social_chem|01HMZ2BNVN9NH7MF1YS1Q447V2|I got my ex into drinking and now he's an alcoholic
gpt-4-turbo|social_chem|01HMZ2BNWBEY6J0N3SS5728MS4|It was Olivia's first week of school.
